"StateCode","EQCauseOfLossForm","EQClass","DisplayValue","DataValue"
"CW","Not Applicable","1C","Not Applicable","Not Applicable"
"CW","Not Applicable","1D","Not Applicable","Not Applicable"
"CW","Not Applicable","2A","Not Applicable","Not Applicable"
"CW","Not Applicable","2B","Not Applicable","Not Applicable"
"CW","Not Applicable","3A","Not Applicable","Not Applicable"
"CW","Not Applicable","3B","Not Applicable","Not Applicable"
"CW","Not Applicable","3C","Not Applicable","Not Applicable"
"CW","Not Applicable","4A","Not Applicable","Not Applicable"
"CW","Not Applicable","4B","Not Applicable","Not Applicable"
"CW","Not Applicable","4C","Not Applicable","Not Applicable"
"CW","Not Applicable","4D","Not Applicable","Not Applicable"
"CW","Not Applicable","5A","Not Applicable","Not Applicable"
"CW","Not Applicable","5AA","Not Applicable","Not Applicable"
"CW","Not Applicable","5B","Not Applicable","Not Applicable"
"CW","Not Applicable","5C","Not Applicable","Not Applicable"
"CW","Not Applicable","Not Applicable","Not Applicable","Not Applicable"
"CW","Earthquake Form (CP 10 40)","1C","5%","5%"
"CW","Earthquake Form (CP 10 40)","1C","10%","10%"
"CW","Earthquake Form (CP 10 40)","1C","15%","15%"
"CW","Earthquake Form (CP 10 40)","1C","20%","20%"
"CW","Earthquake Form (CP 10 40)","1C","25%","25%"
"CW","Earthquake Form (CP 10 40)","1C","30%","30%"
"CW","Earthquake Form (CP 10 40)","1C","35%","35%"
"CW","Earthquake Form (CP 10 40)","1C","40%","40%"
"CW","Earthquake Form (CP 10 40)","1D","5%","5%"
"CW","Earthquake Form (CP 10 40)","1D","10%","10%"
"CW","Earthquake Form (CP 10 40)","1D","15%","15%"
"CW","Earthquake Form (CP 10 40)","1D","20%","20%"
"CW","Earthquake Form (CP 10 40)","1D","25%","25%"
"CW","Earthquake Form (CP 10 40)","1D","30%","30%"
"CW","Earthquake Form (CP 10 40)","1D","35%","35%"
"CW","Earthquake Form (CP 10 40)","1D","40%","40%"
"CW","Earthquake Form (CP 10 40)","2A","5%","5%"
"CW","Earthquake Form (CP 10 40)","2A","10%","10%"
"CW","Earthquake Form (CP 10 40)","2A","15%","15%"
"CW","Earthquake Form (CP 10 40)","2A","20%","20%"
"CW","Earthquake Form (CP 10 40)","2A","25%","25%"
"CW","Earthquake Form (CP 10 40)","2A","30%","30%"
"CW","Earthquake Form (CP 10 40)","2A","35%","35%"
"CW","Earthquake Form (CP 10 40)","2A","40%","40%"
"CW","Earthquake Form (CP 10 40)","2B","5%","5%"
"CW","Earthquake Form (CP 10 40)","2B","10%","10%"
"CW","Earthquake Form (CP 10 40)","2B","15%","15%"
"CW","Earthquake Form (CP 10 40)","2B","20%","20%"
"CW","Earthquake Form (CP 10 40)","2B","25%","25%"
