"StateCode","BlanketType","CauseOfLossForBlanket","EQCauseOfLossIncludedInBlkt","DisplayValue","DataValue"
"CW","Building Only","Basic","Yes","90%","90%"
"CW","Building Only","Basic","Yes","100%","100%"
"CW","Building Only","Basic","No","90%","90%"
"CW","Building Only","Basic","No","100%","100%"
"CW","Building Only","Broad","Yes","90%","90%"
"CW","Building Only","Broad","Yes","100%","100%"
"CW","Building Only","Broad","No","90%","90%"
"CW","Building Only","Broad","No","100%","100%"
"CW","Building Only","Special","Yes","90%","90%"
"CW","Building Only","Special","Yes","100%","100%"
"CW","Building Only","Special","No","90%","90%"
"CW","Building Only","Special","No","100%","100%"
"CW","Building Only","Earthquake Only","Yes","90%","90%"
"CW","Building Only","Earthquake Only","Yes","100%","100%"
"CW","Building Only","Fire","Yes","90%","90%"
"CW","Building Only","Fire","Yes","100%","100%"
"CW","Building Only","Fire","No","90%","90%"
"CW","Building Only","Fire","No","100%","100%"
"CW","Building Only","Fire and Allied Lines","Yes","90%","90%"
"CW","Building Only","Fire and Allied Lines","Yes","100%","100%"
"CW","Building Only","Fire and Allied Lines","No","90%","90%"
"CW","Building Only","Fire and Allied Lines","No","100%","100%"
"CW","Building Only","Fire and Vandalism","Yes","90%","90%"
"CW","Building Only","Fire and Vandalism","Yes","100%","100%"
"CW","Building Only","Fire and Vandalism","No","90%","90%"
"CW","Building Only","Fire and Vandalism","No","100%","100%"
"CW","Building Only","Fire and Sprinkler Leakage","Yes","90%","90%"
"CW","Building Only","Fire and Sprinkler Leakage","Yes","100%","100%"
"CW","Building Only","Fire and Sprinkler Leakage","No","90%","90%"
"CW","Building Only","Fire and Sprinkler Leakage","No","100%","100%"
"CW","Building Only","Fire, Vandalism and Sprinkler Leakage","Yes","90%","90%"
"CW","Building Only","Fire, Vandalism and Sprinkler Leakage","Yes","100%","100%"
"CW","Building Only","Fire, Vandalism and Sprinkler Leakage","No","90%","90%"
"CW","Building Only","Fire, Vandalism and Sprinkler Leakage","No","100%","100%"
"CW","Building Only","Fire, Vandalism and Allied Lines","Yes","90%","90%"
"CW","Building Only","Fire, Vandalism and Allied Lines","Yes","100%","100%"
"CW","Building Only","Fire, Vandalism and Allied Lines","No","90%","90%"
"CW","Building Only","Fire, Vandalism and Allied Lines","No","100%","100%"
"CW","Building Only","Fire, Sprinkler Leakage and Allied Lines","Yes","90%","90%"
"CW","Building Only","Fire, Sprinkler Leakage and Allied Lines","Yes","100%","100%"
"CW","Building Only","Fire, Sprinkler Leakage and Allied Lines","No","90%","90%"
"CW","Building Only","Fire, Sprinkler Leakage and Allied Lines","No","100%","100%"
"CW","Building Only","Fire, Vandalism, Sprinkler Leakage and Allied Lines","Yes","90%","90%"
"CW","Building Only","Fire, Vandalism, Sprinkler Leakage and Allied Lines","Yes","100%","100%"
"CW","Building Only","Fire, Vandalism, Sprinkler Leakage and Allied Lines","No","90%","90%"
"CW","Building Only","Fire, Vandalism, Sprinkler Leakage and Allied Lines","No","100%","100%"
"CW","Personal Property Only","Basic","Yes","90%","90%"
"CW","Personal Property Only","Basic","Yes","100%","100%"
"CW","Personal Property Only","Basic","Yes","Daily Reporting","Daily Reporting"
"CW","Personal Property Only","Basic","Yes","Weekly Reporting","Weekly Reporting"
"CW","Personal Property Only","Basic","Yes","Monthly Reporting","Monthly Reporting"
"CW","Personal Property Only","Basic","Yes","Quarterly Reporting","Quarterly Reporting"
"CW","Personal Property Only","Basic","Yes","Policy Year Reporting","Policy Year Reporting"
"CW","Personal Property Only","Basic","No","90%","90%"
"CW","Personal Property Only","Basic","No","100%","100%"
"CW","Personal Property Only","Basic","No","Daily Reporting","Daily Reporting"
"CW","Personal Property Only","Basic","No","Weekly Reporting","Weekly Reporting"
"CW","Personal Property Only","Basic","No","Monthly Reporting","Monthly Reporting"
"CW","Personal Property Only","Basic","No","Quarterly Reporting","Quarterly Reporting"
"CW","Personal Property Only","Basic","No","Policy Year Reporting","Policy Year Reporting"
"CW","Personal Property Only","Broad","Yes","90%","90%"
"CW","Personal Property Only","Broad","Yes","100%","100%"
"CW","Personal Property Only","Broad","Yes","Daily Reporting","Daily Reporting"
"CW","Personal Property Only","Broad","Yes","Weekly Reporting","Weekly Reporting"
"CW","Personal Property Only","Broad","Yes","Monthly Reporting","Monthly Reporting"
"CW","Personal Property Only","Broad","Yes","Quarterly Reporting","Quarterly Reporting"
"CW","Personal Property Only","Broad","Yes","Policy Year Reporting","Policy Year Reporting"
"CW","Personal Property Only","Broad","No","90%","90%"
"CW","Personal Property Only","Broad","No","100%","100%"
"CW","Personal Property Only","Broad","No","Daily Reporting","Daily Reporting"
"CW","Personal Property Only","Broad","No","Weekly Reporting","Weekly Reporting"
"CW","Personal Property Only","Broad","No","Monthly Reporting","Monthly Reporting"
"CW","Personal Property Only","Broad","No","Quarterly Reporting","Quarterly Reporting"
"CW","Personal Property Only","Broad","No","Policy Year Reporting","Policy Year Reporting"
"CW","Personal Property Only","Special","Yes","90%","90%"
"CW","Personal Property Only","Special","Yes","100%","100%"
"CW","Personal Property Only","Special","Yes","Daily Reporting","Daily Reporting"
"CW","Personal Property Only","Special","Yes","Weekly Reporting","Weekly Reporting"
"CW","Personal Property Only","Special","Yes","Monthly Reporting","Monthly Reporting"
"CW","Personal Property Only","Special","Yes","Quarterly Reporting","Quarterly Reporting"
"CW","Personal Property Only","Special","Yes","Policy Year Reporting","Policy Year Reporting"
"CW","Personal Property Only","Special","No","90%","90%"
"CW","Personal Property Only","Special","No","100%","100%"
"CW","Personal Property Only","Special","No","Daily Reporting","Daily Reporting"
"CW","Personal Property Only","Special","No","Weekly Reporting","Weekly Reporting"
"CW","Personal Property Only","Special","No","Monthly Reporting","Monthly Reporting"
"CW","Personal Property Only","Special","No","Quarterly Reporting","Quarterly Reporting"
"CW","Personal Property Only","Special","No","Policy Year Reporting","Policy Year Reporting"
"CW","Personal Property Only","Earthquake Only","Yes","90%","90%"
"CW","Personal Property Only","Earthquake Only","Yes","100%","100%"
"CW","Personal Property Only","Fire","Yes","90%","90%"
"CW","Personal Property Only","Fire","Yes","100%","100%"
"CW","Personal Property Only","Fire","Yes","Daily Reporting","Daily Reporting"
"CW","Personal Property Only","Fire","Yes","Weekly Reporting","Weekly Reporting"
"CW","Personal Property Only","Fire","Yes","Monthly Reporting","Monthly Reporting"
"CW","Personal Property Only","Fire","Yes","Quarterly Reporting","Quarterly Reporting"
